Wall time,Step,Value
1475836183.48329,26,18988.357421875
1475836183.57581,58,8185.6064453125
1475836183.58656,61,7631.9379882813
1475836183.64431,84,5852.7788085938
1475836183.64607,85,5445.021484375
1475836183.77488,144,4706.0053710938
1475836183.82541,172,4485.3232421875
1475836183.9236,217,4649.3022460938
1475836184.0171,266,4695.4243164063
1475836186.16638,368,4301.2241210938
1475836186.26875,404,4176.5185546875
1475836187.9416,515,4351.5639648438
1475836189.80861,552,4480.8564453125
1475836189.85227,565,4443.7978515625
1475836189.92659,590,4625.892578125
1475836190.103,662,4458.685546875
1475836190.10796,665,4802.2260742188
1475836190.1178,670,4567.1455078125
1475836190.27347,747,4380.9990234375
1475836192.44387,878,3930.1965332031
1475836192.4556,885,3985.6843261719
1475836192.5018,906,4125.7485351563
1475836192.55847,932,4018.4057617188
1475836194.12104,1010,4238.0205078125
1475836194.21999,1043,4247.541015625
1475836194.34243,1092,4589.03515625
1475836196.31308,1212,4011.8801269531
1475836196.32225,1217,4014.02734375
1475836196.39385,1249,3926.9660644531
1475836196.46052,1281,4312.5205078125
1475836196.52352,1309,4751.5024414063
1475836198.47665,1378,4419.0053710938
1475836198.60343,1419,4271.314453125
1475836198.62324,1424,5108.3208007813
1475836200.53112,1621,4266.6416015625
1475836200.58069,1643,4361.4594726563
1475836202.52584,1702,4894.8125
1475836202.61306,1744,4295.7329101563
1475836202.72498,1784,4335.5932617188
1475836202.72958,1787,4403.8120117188
1475836202.78987,1813,4526.05078125
1475836202.79579,1816,4116.0727539063
1475836202.90293,1868,4645.4721679688
1475836202.92767,1878,4585.4609375
1475836202.95236,1889,4845.1225585938
1475836204.82042,1939,4368.111328125
1475836206.56925,2027,4949.2021484375
1475836206.80388,2113,4056.8603515625
1475836209.06572,2293,4036.69921875
1475836209.12242,2314,3759.8820800781
1475836209.31276,2401,3883.7385253906
1475836212.76314,2509,3912.7893066406
1475836212.81929,2527,4396.7822265625
1475836212.97935,2591,4404.494140625
1475836212.99281,2596,4721.30078125
1475836213.04633,2620,4135.8173828125
1475836213.13133,2652,3880.5324707031
1475836213.3424,2741,4317.8481445313
1475836215.41809,2840,3892.9565429688
1475836215.48238,2867,4513.66015625
1475836215.5083,2878,4223.2856445313
1475836215.60839,2923,4585.4213867188
1475836219.1292,3034,4484.5454101563
1475836219.48885,3174,3642.8679199219
1475836219.71322,3276,4407.7358398438
1475836221.59325,3320,3718.4499511719
1475836221.59508,3321,3821.9799804688
1475836221.6227,3333,4273.4619140625
1475836221.70215,3366,4097.3413085938
1475836225.57853,3621,4101.6147460938
1475836225.86996,3745,4462.1494140625
1475836225.87164,3746,4361.7573242188
1475836225.88958,3754,4467.7485351563
1475836225.92479,3770,3774.2514648438
1475836226.1046,3849,4495.3154296875
1475836227.89044,3864,3129.515625
1475836227.90546,3869,3665.2021484375
1475836228.16279,3972,4227.9907226563
1475836229.71338,4001,4274.099609375
1475836229.77543,4022,3960.0061035156
1475836230.02271,4112,5387.728515625
1475836232.1405,4207,3647.0358886719
1475836232.25122,4247,4237.2407226563
1475836232.32364,4277,4276.673828125
1475836234.51882,4432,4163.3354492188
1475836234.57734,4448,3706.7377929688
1475836234.6412,4471,4503.6528320313
1475836236.37961,4570,4259.7797851563
1475836236.55055,4642,3969.7358398438
1475836238.56612,4707,3706.4138183594
1475836238.67617,4738,3838.5068359375
1475836239.22597,4875,4185.416015625
1475836239.25378,4886,3807.0886230469
1475836239.38751,4944,5027.57421875
1475836243.01798,5016,4097.7485351563
1475836243.16458,5055,3890.1040039063
1475836243.16857,5057,3742.1069335938
1475836243.28239,5100,3844.3540039063
1475836243.33549,5121,3897.9443359375
1475836243.39851,5148,4074.3063964844
1475836243.41162,5152,4173.8051757813
1475836243.44593,5165,3989.419921875
1475836245.7328,5348,3378.0344238281
1475836245.9781,5457,3539.62890625
1475836247.91978,5504,3862.1159667969
1475836247.99058,5525,3842.3679199219
1475836248.20892,5598,3611.0610351563
1475836248.40378,5688,3778.2290039063
1475836249.65674,5775,3540.3974609375
1475836250.51215,5782,3614.8444824219
1475836250.88118,5939,3570.7160644531
1475836254.6201,6097,3602.2563476563
1475836254.67692,6115,3637.9904785156
1475836254.69439,6123,3770.9814453125
1475836254.89871,6207,3693.6733398438
1475836254.91073,6211,3783.6687011719
1475836257.03131,6334,3532.2377929688
1475836257.03389,6335,3432.8649902344
1475836257.0752,6351,3514.8286132813
1475836259.00273,6529,3264.1857910156
1475836263.55775,6877,3039.2038574219
1475836263.84397,6971,3369.193359375
1475836265.41832,7011,3105.1208496094
1475836265.43168,7013,3087.958984375
1475836265.46756,7024,2980.392578125
1475836265.60842,7070,3096.0744628906
1475836265.6936,7105,3817.8745117188
1475836267.69366,7185,3318.0546875
1475836267.73508,7196,2815.5656738281
1475836267.80573,7227,3285.7495117188
1475836267.81512,7231,3462.173828125
1475836267.8261,7234,3638.013671875
1475836268.07519,7339,2979.1440429688
1475836268.09459,7351,3399.2451171875
1475836268.15163,7375,3217.0993652344
1475836272.11119,7577,3022.5231933594
1475836272.16736,7595,2722.1948242188
1475836272.31499,7653,3527.4033203125
1475836272.34758,7667,3144.2287597656
1475836274.34944,7721,2917.5991210938
1475836274.62235,7822,3267.6296386719
1475836274.66762,7844,3680.50390625
1475836274.86221,7928,3419.1647949219
1475836274.8738,7935,3444.7639160156
1475836278.78582,8169,3074.8125
1475836278.79619,8174,3200.7375488281
1475836278.90673,8220,2787.6018066406
1475836280.94987,8281,3258.3493652344
1475836281.15394,8353,2632.3989257813
1475836281.1745,8360,2640.9243164063
1475836281.24501,8392,2715.5073242188
1475836281.25713,8399,3466.6767578125
1475836281.38864,8459,2819.8991699219
1475836281.4498,8487,2670.6540527344
1475836285.14384,8582,2810.1530761719
1475836285.24634,8620,2892.2807617188
1475836285.27186,8629,3057.4860839844
1475836285.54549,8748,2999.9165039063
1475836287.53446,8836,2888.1108398438
1475836287.73427,8912,3381.8142089844
1475836287.8051,8942,2923.5219726563
1475836291.59229,9129,3256.3986816406
1475836291.69151,9167,3245.7163085938
1475836291.85989,9237,2916.2946777344
1475836294.13906,9386,2489.3715820313
1475836294.14637,9390,2728.4033203125
1475836295.94783,9525,3149.345703125
1475836296.02487,9544,2814.6960449219
1475836298.18183,9635,2932.935546875
1475836298.2136,9649,3164.4421386719
1475836298.44916,9738,2916.1208496094
1475836298.51158,9762,2872.9091796875
1475836298.57997,9787,3247.7954101563
1475836298.70002,9837,3556.8679199219
1475836298.70666,9840,3222.7668457031
1475836300.92544,9953,2787.4694824219
1475836302.69791,10052,2973.0234375
1475836302.75462,10074,3457.7739257813
1475836302.85061,10115,3370.9025878906
1475836302.94837,10156,2883.703125
1475836304.84948,10181,3121.8532714844
1475836304.98079,10216,2819.0310058594
1475836305.04562,10242,3399.5339355469
1475836305.19989,10303,3071.5935058594
1475836305.25804,10329,2959.9982910156
1475836305.27967,10342,3064.6740722656
1475836305.35862,10378,2739.5004882813
1475836305.36901,10381,2842.822265625
1475836309.29808,10548,2649.6826171875
1475836309.33955,10564,2943.4057617188
1475836309.38176,10581,2765.5939941406
1475836309.42033,10595,3070.2060546875
1475836309.6275,10684,3185.5358886719
1475836311.57731,10731,3259.2250976563
1475836311.81715,10809,2484.6247558594
1475836311.89867,10842,2832.2668457031
1475836311.9308,10855,3294.9477539063
1475836312.00831,10892,2858.2292480469
1475836312.02908,10902,2872.8076171875
1475836312.10805,10936,2867.1096191406
1475836312.17524,10969,3193.9978027344
1475836312.2068,10985,3291.18359375
1475836314.20432,11004,2890.7941894531
1475836314.25117,11021,3759.0727539063
1475836314.3451,11048,3037.712890625
1475836314.41116,11073,2898.6728515625
1475836314.59015,11144,2799.1442871094
1475836314.68944,11187,3270.5329589844
1475836314.69266,11188,3137.4721679688
1475836314.70163,11191,3126.5681152344
1475836314.76259,11218,3134.8127441406
1475836314.80848,11242,2646.4223632813
1475836314.82865,11252,2504.3745117188
1475836316.88889,11344,3084.2741699219
1475836317.07558,11424,3046.8898925781
1475836317.22792,11493,2738.9963378906
1475836318.72148,11506,2521.4675292969
1475836320.96086,11598,3841.5
1475836320.96651,11600,3562.1372070313
1475836320.97431,11603,3346.0014648438
1475836321.03389,11624,2990.5229492188
1475836321.17388,11687,2619.7341308594
1475836321.2518,11723,2647.4057617188
1475836323.6338,11940,2861.7016601563
1475836325.62893,12094,3212.3120117188
1475836327.50286,12103,3036.8278808594
1475836327.73329,12186,2874.8061523438
1475836327.95532,12284,3115.2172851563
1475836327.95689,12285,3015.9125976563
1475836328.00645,12307,2788.1252441406
1475836330.2952,12412,2445.5632324219
1475836332.02658,12501,2725.5334472656
1475836332.07935,12514,3382.1337890625
1475836332.18021,12546,3002.6538085938
1475836332.30707,12599,2637.5783691406
1475836332.3366,12613,2445.0141601563
1475836332.36333,12625,3158.5808105469
1475836334.42457,12679,2997.4897460938
1475836334.4721,12696,2514.1350097656
1475836334.47514,12697,2315.69921875
1475836334.7136,12782,2732.4245605469
1475836334.74276,12793,2697.7026367188
1475836334.87382,12842,2663.0473632813
1475836334.9071,12854,2936.8481445313
1475836335.0258,12905,3342.1875
1475836335.04659,12914,2809.3813476563
1475836337.24043,12999,2512.6711425781
1475836339.04203,13110,3065.7797851563
1475836339.1253,13150,3188.5268554688
1475836339.13368,13154,3192.1674804688
1475836339.19429,13180,2762.30078125
1475836341.45608,13308,2608.2490234375
1475836341.46053,13310,2759.6923828125
1475836341.47757,13320,3302.326171875
1475836341.64846,13398,2749.3395996094
1475836341.79032,13471,2962.5041503906
1475836345.72897,13598,2917.8107910156
1475836345.87828,13661,2799.1484375
1475836345.92861,13681,2772.3405761719
1475836346.0361,13732,2831.6711425781
1475836346.04272,13736,2686.8505859375
1475836348.0993,13759,2748.6010742188
1475836348.11951,13762,2608.5844726563
1475836348.21505,13786,2980.2578125
1475836348.22524,13789,3005.6159667969
1475836348.52481,13914,2964.1606445313
1475836350.31392,14012,2780.134765625
1475836352.55635,14153,2748.8247070313
1475836352.79116,14262,2419.2470703125
1475836352.82933,14277,2962.9575195313
1475836354.9089,14330,3306.8461914063
1475836354.91564,14334,3150.8232421875
1475836355.05466,14390,3077.4020996094
1475836355.21063,14452,3238.2661132813
1475836355.31534,14490,2758.0966796875
1475836355.33116,14497,2767.7595214844
1475836356.7876,14507,2586.6303710938
1475836356.9002,14548,2780.8356933594
1475836356.95959,14571,3072.9753417969
1475836358.00173,14575,3154.7946777344
1475836359.19677,14637,3132.6860351563
1475836359.28262,14677,2507.2419433594
1475836359.31744,14694,2735.45703125
1475836359.33616,14701,2863.4484863281
1475836359.37926,14722,3161.1020507813
1475836359.48303,14772,2825.0415039063
1475836359.50709,14784,3099.490234375
1475836359.62249,14831,2605.6018066406
1475836361.80244,14931,2622.9079589844
1475836361.81347,14935,2868.587890625
1475836363.71504,15031,2722.1201171875
1475836363.90861,15106,2749.4931640625
1475836363.93922,15119,3021.6232910156
1475836366.01289,15164,3120.1726074219
1475836366.02511,15171,2762.9494628906
1475836366.03923,15174,2723.171875
1475836366.06487,15184,2761.8579101563
1475836366.23495,15252,2711.6806640625
1475836366.26452,15263,2947.5356445313
1475836366.37423,15306,3251.4497070313
1475836366.37893,15309,2959.5842285156
1475836368.51231,15408,3067.7138671875
1475836368.7644,15497,2933.2563476563
1475836370.33118,15504,2760.2629394531
1475836370.41781,15537,2997.5187988281
1475836370.45022,15550,3133.9250488281
1475836370.47105,15557,3039.3388671875
1475836370.5251,15580,3205.4443359375
1475836370.53598,15585,3141.2595214844
1475836370.66877,15638,3100.5883789063
1475836370.72788,15663,2563.0502929688
1475836372.9444,15748,2658.3374023438
1475836373.05992,15802,2843.2058105469
1475836373.13197,15832,2631.1291503906
1475836373.23944,15883,3177.1589355469
1475836375.36199,15980,4175.0483398438
1475836377.0117,16021,2664.1000976563
1475836377.25834,16099,2888.2937011719
1475836377.47788,16201,2777.8056640625
1475836377.47939,16202,2946.8579101563
1475836377.48096,16203,2962.9738769531
1475836377.51341,16219,2895.3793945313
1475836379.8091,16351,2736.193359375
1475836379.90191,16399,2959.3901367188
1475836379.97921,16437,2492.6472167969
1475836380.03845,16466,3153.2673339844
1475836382.183,16524,2893.8505859375
1475836382.26494,16549,3042.6787109375
1475836382.48057,16640,2973.1987304688
1475836384.85847,16798,2460.0080566406
1475836385.03108,16862,2268.1875
1475836389.26178,17129,2723.8093261719
1475836389.5914,17278,3146.5776367188
1475836391.80767,17390,3549.8288574219
1475836391.83608,17404,2793.3098144531
1475836391.84265,17407,2698.41015625
1475836391.90957,17440,3116.7023925781
1475836391.93087,17451,2968.724609375
1475836391.95755,17465,2669.8256835938
1475836391.96511,17469,2770.3256835938
1475836393.78391,17559,2726.9077148438
1475836393.79903,17565,2749.5532226563
1475836393.81505,17573,2650.2663574219
1475836396.03691,17652,2833.1735839844
1475836396.14874,17692,2405.2373046875
1475836396.33142,17780,3346.2292480469
1475836398.57692,17939,3136.7526855469
1475836400.3679,18017,2756.3791503906
1475836400.50115,18069,2672.5661621094
1475836400.52124,18076,3054.7009277344
1475836402.85388,18233,3001.9938964844
1475836403.02898,18319,2918.1650390625
1475836407.12121,18560,3004.7827148438
1475836407.21224,18596,2831.0546875
1475836407.21418,18597,2831.0546875
1475836407.34457,18657,2599.3071289063
1475836409.66001,18774,2359.0502929688
1475836413.74955,19002,2970.4240722656
1475836413.92135,19063,2949.9294433594
1475836416.48229,19295,4305.1430664063
1475836416.6912,19380,2992.4396972656
1475836416.84126,19457,2871.5361328125
1475836418.45875,19509,2859.4748535156
1475836418.46443,19511,2702.3588867188
1475836420.78169,19647,2923.0759277344
1475836420.78828,19650,2783.4665527344
1475836420.91605,19729,2783.3544921875
1475836420.92659,19735,2730.47265625
1475836421.01206,19781,2766.6047363281
1475836423.1165,19829,2648.5986328125
1475836423.25812,19882,2781.5849609375
1475836423.27985,19890,2736.1037597656
1475836423.31337,19901,3006.6420898438
1475836425.22597,20029,2846.833984375
1475836427.63948,20201,2990.0319824219
1475836427.65563,20207,2845.326171875
1475836427.80588,20280,2515.498046875
1475836427.85469,20301,2750.8601074219
1475836427.863,20305,2760.6870117188
1475836427.9088,20328,2558.1059570313
1475836430.31413,20482,2625.5131835938
1475836432.00149,20502,2852.2973632813
1475836432.06011,20518,3231.4074707031
1475836432.2906,20594,2679.0756835938
1475836434.38964,20674,2489.287109375
1475836434.44491,20693,2490.5229492188
1475836434.64166,20787,2761.9760742188
1475836438.86664,21010,2874.16796875
1475836438.95985,21045,2662.5791015625
1475836439.15618,21125,2342.2863769531
1475836439.15804,21126,2301.8244628906
1475836439.25045,21162,2615.2827148438
1475836441.32098,21183,2779.0048828125
1475836441.47028,21230,2471.3874511719
1475836441.6147,21294,2680.1684570313
1475836441.80853,21379,2568.7297363281
1475836441.93832,21442,2940.7067871094
1475836444.11169,21467,2782.2609863281
1475836446.07009,21623,2584.5205078125
1475836446.09168,21633,2755.0529785156
1475836446.16196,21660,2603.2280273438
1475836446.30451,21724,2694.4423828125
1475836448.52909,21767,2467.6416015625
1475836448.55654,21778,3926.9819335938
1475836448.60794,21799,3214.7666015625
1475836448.69878,21837,2782.0871582031
1475836448.74536,21859,2723.1945800781
1475836448.80183,21887,2468.8920898438
1475836448.8521,21910,2509.4899902344
1475836448.85617,21912,2588.5773925781
1475836451.23392,22056,2159.6818847656
1475836451.293,22080,3159.9826660156
1475836451.61832,22227,2937.8977050781
1475836454.01131,22326,3949.8305664063
1475836454.154,22374,2898.4689941406
1475836454.22746,22404,2749.8791503906
1475836454.26134,22418,2423.2309570313
1475836454.28641,22428,2309.5842285156
1475836454.30323,22435,2498.0080566406
1475836456.1313,22529,2684.6569824219
1475836456.17849,22546,2753.3635253906
1475836458.21216,22555,2783.8498535156
1475836458.23307,22562,2706.7998046875
1475836458.2478,22567,3037.1586914063
1475836458.55771,22702,2537.1391601563
1475836458.58192,22712,2624.1396484375
1475836458.63853,22738,3002.6315917969
1475836458.71634,22774,2627.3266601563
1475836461.20545,22947,2518.2036132813
1475836463.11914,23067,2699.4958496094
1475836465.64956,23215,2876.8166503906
1475836465.71785,23244,2507.6420898438
1475836465.79655,23278,2802.1369628906
1475836465.87203,23311,2596.376953125
1475836468.0148,23381,3041.78515625
1475836468.15805,23431,4535.0747070313
1475836470.03778,23538,2704.16796875
1475836470.09671,23558,2636.6552734375
1475836470.13355,23571,2464.9028320313
1475836472.5935,23674,2946.0083007813
1475836472.64718,23686,2537.0991210938
1475836472.66616,23691,2496.4204101563
1475836472.88961,23771,2528.0397949219
1475836472.89365,23773,2541.7885742188
1475836475.44621,23972,2792.3586425781
1475836475.48251,23987,2491.4868164063
1475836477.14422,24015,2868.3061523438
1475836477.1664,24025,2910.146484375
1475836477.25159,24057,2764.06640625
1475836477.29867,24076,2723.2758789063
1475836477.3396,24091,2572.1672363281
1475836477.49467,24162,2712.623046875
1475836477.49642,24163,2726.4067382813
1475836477.55186,24188,2497.3935546875
1475836477.56767,24196,2466.7829589844
1475836480.01482,24267,2696.3295898438
1475836480.20974,24359,2786.3957519531
1475836480.26881,24385,2992.9914550781
1475836484.27953,24537,2667.6967773438
1475836484.39298,24575,2630.4577636719
1475836484.42738,24588,2702.3342285156
1475836484.49926,24617,2604.7321777344
1475836484.74576,24713,2578.7907714844
1475836484.78095,24728,2360.1716308594
1475836484.82375,24743,2601.3337402344
1475836487.08563,24817,2387.5637207031
1475836487.13975,24838,2480.7778320313
1475836487.25286,24893,3244.5119628906
1475836487.28323,24906,2806.3547363281
1475836487.32632,24927,2472.9685058594
1475836487.40383,24967,2390.3674316406
1475836491.18444,25039,2743.4248046875
1475836491.30638,25076,2618.8552246094
1475836491.39715,25111,2650.6584472656
1475836491.71935,25240,3055.5854492188
1475836494.31664,25432,2756.2421875
1475836496.07242,25523,2752.4990234375
1475836496.19522,25559,2443.2602539063
1475836498.43476,25625,2727.2568359375
1475836498.4413,25628,2656.3828125
1475836498.69396,25735,2393.2963867188
1475836498.71206,25746,2414.8459472656
1475836500.9933,25851,2390.0893554688
1475836501.32208,25943,2556.61328125
1475836501.39611,25964,2374.1198730469
1475836501.41671,25972,2544.1394042969
1475836503.35786,26058,2407.4375
1475836503.37564,26064,2550.7744140625
1475836505.75537,26127,2467.1870117188
1475836505.92297,26183,2711.9714355469
1475836505.94079,26193,2381.17578125
1475836506.0711,26250,2712.3901367188
1475836506.29932,26353,2456.2136230469
1475836508.7224,26458,2422.3166503906
1475836508.73661,26464,4514.0634765625
1475836508.81018,26495,2702.291015625
1475836510.55724,26538,2502.8891601563
1475836513.51668,26868,2488.08984375
1475836513.52277,26872,2433.1320800781
1475836513.62913,26923,2420.8347167969
1475836515.75553,26972,3047.6083984375
1475836515.81249,26995,2747.7092285156
