Wall time,Step,Value
1475836515.81607,26996,2747.7092285156
1475836517.57192,27040,2558.6027832031
1475836517.64341,27063,2817.71875
1475836517.89758,27166,2824.255859375
1475836522.87435,27519,2939.5883789063
1475836523.16978,27642,2416.9721679688
1475836523.30914,27698,2663.837890625
1475836523.37282,27723,2854.7292480469
1475836525.9782,27862,2770.7993164063
1475836526.09589,27911,2795.1457519531
1475836526.25315,27969,2737.0893554688
1475836530.33533,28125,2610.7978515625
1475836530.55125,28230,2745.4624023438
1475836532.84277,28345,2539.9562988281
1475836533.01884,28422,2427.8581542969
1475836535.04224,28576,2571.4645996094
1475836537.75265,28791,2770.53125
1475836537.82828,28824,2839.9848632813
1475836540.28687,28963,2766.5400390625
1475836540.33401,28988,2021.3491210938
1475836541.9539,29012,2513.0715332031
1475836544.62257,29237,2867.3723144531
1475836544.99934,29393,2579.302734375
1475836547.34832,29474,2276.9055175781
1475836549.20151,29546,2624.0546875
1475836549.27051,29572,2705.9631347656
1475836551.91441,29795,2707.3205566406
1475836551.94936,29808,3364.0217285156
1475836552.03504,29847,2467.8110351563
1475836552.29234,29956,2671.5437011719
1475836554.61294,29998,2800.3361816406
1475836556.28169,30008,2583.599609375
1475836556.65269,30155,2830.0417480469
1475836556.65745,30158,2976.939453125
1475836556.69905,30174,2753.3889160156
1475836556.70715,30179,2699.1123046875
1475836556.83278,30242,2636.8481445313
1475836559.11685,30278,2406.9936523438
1475836559.21592,30314,2652.3259277344
1475836559.42698,30413,2757.1865234375
1475836559.47908,30437,2522.1696777344
1475836559.51027,30451,2484.4558105469
1475836559.52966,30460,2716.6674804688
1475836563.60383,30544,3006.0788574219
1475836563.80532,30605,4774.845703125
1475836563.85319,30624,3282.8374023438
1475836564.19285,30761,2675.6115722656
1475836566.52577,30862,2379.5319824219
1475836566.66776,30928,2419.3544921875
1475836568.52653,31029,2667.5925292969
1475836571.02842,31104,2549.0219726563
1475836571.15445,31154,2321.9633789063
1475836571.26042,31206,2163.4865722656
1475836571.30243,31225,2716.7182617188
1475836571.30412,31226,2568.4873046875
1475836571.47902,31310,2200.0622558594
1475836571.51657,31330,2667.6782226563
1475836571.54394,31344,2515.6977539063
1475836575.98106,31590,2686.1540527344
1475836578.27009,31649,2351.5505371094
1475836578.3369,31672,2639.9382324219
1475836578.52439,31766,2397.6818847656
1475836578.60327,31802,2294.439453125
1475836578.65102,31823,2711.8374023438
1475836578.65718,31826,2469.9704589844
1475836578.79516,31890,2535.1948242188
1475836581.16067,31957,2709.421875
1475836581.18215,31965,2791.5458984375
1475836581.20753,31976,2662.0415039063
1475836583.046,32063,2557.6271972656
1475836583.0827,32080,2277.2026367188
1475836585.79824,32282,2581.9548339844
1475836585.87889,32321,2491.6850585938
1475836585.96036,32363,2408.1579589844
1475836588.37,32462,2444.3181152344
1475836590.39762,32576,2254.2023925781
1475836590.69015,32707,2366.5131835938
1475836593.06906,32776,2632.7839355469
1475836593.16346,32813,2640.7319335938
1475836593.4307,32933,2554.1420898438
1475836593.5686,32993,2293.3073730469
1475836595.95057,33046,2712.40234375
1475836596.09178,33103,2500.11328125
1475836596.14316,33129,2414.275390625
1475836596.23071,33169,2827.6989746094
1475836596.30763,33205,2772.005859375
1475836596.39687,33243,2767.6755371094
1475836598.64575,33288,2785.994140625
1475836598.69707,33301,2566.8005371094
1475836598.76741,33322,2487.3762207031
1475836598.82146,33343,2624.4760742188
1475836598.94055,33398,2636.8818359375
1475836598.97401,33415,2616.9030761719
1475836599.06326,33461,2506.2893066406
1475836599.09665,33480,2248.1584472656
1475836599.09828,33481,2275.0629882813
1475836603.35734,33566,2557.8459472656
1475836603.56939,33637,2872.6486816406
1475836603.75653,33713,2513.4819335938
1475836603.85385,33755,2655.0515136719
1475836606.36708,33850,2732.501953125
1475836606.50032,33914,2420.0620117188
1475836608.3579,34025,2706.154296875
1475836608.54322,34095,2501.8081054688
1475836611.11065,34210,2520.0375976563
1475836611.13631,34221,2678.3947753906
1475836611.16415,34229,2516.8649902344
1475836611.19704,34245,2382.90625
1475836611.40051,34333,2517.8264160156
1475836611.44198,34353,2338.8366699219
1475836613.87886,34427,2473.3896484375
1475836614.03616,34489,2493.7009277344
1475836615.88782,34520,2609.4553222656
1475836616.14932,34635,2502.9331054688
1475836618.52078,34719,2677.3913574219
1475836618.87584,34886,2744.5119628906
1475836623.31056,35070,2930.2900390625
1475836623.51219,35165,2392.48046875
1475836625.8134,35209,2389.0202636719
1475836626.05627,35295,2326.1564941406
1475836626.09201,35312,2395.806640625
1475836626.17699,35353,2962.4011230469
1475836626.18021,35355,2811.0466308594
1475836626.21305,35370,2673.4401855469
1475836626.30486,35417,2712.765625
1475836628.67263,35483,2584.6257324219
1475836630.42141,35509,2627.345703125
1475836630.51748,35547,2815.0771484375
1475836630.55299,35557,2400.8481445313
1475836630.58153,35572,2456.9267578125
1475836630.71895,35632,2519.6323242188
1475836630.77039,35656,2437.1811523438
1475836630.80512,35671,2539.2175292969
1475836630.86914,35699,2584.0581054688
1475836633.92464,35904,2445.7023925781
1475836633.93893,35911,2357.6872558594
1475836633.94084,35912,2365.7790527344
1475836633.97563,35929,2335.0986328125
1475836634.01247,35946,2524.3913574219
1475836635.84908,36022,2315.0100097656
1475836638.39743,36154,2591.0212402344
1475836638.41092,36161,2557.4331054688
1475836638.43176,36167,2251.0192871094
1475836641.22862,36359,2560.0952148438
1475836641.24023,36364,2290.7575683594
1475836641.32237,36400,4488.0180664063
1475836641.53144,36488,2340.294921875
1475836643.22059,36503,2805.9465332031
1475836643.37688,36549,2757.2084960938
1475836645.57701,36582,2428.3979492188
1475836645.83271,36667,2420.2214355469
1475836646.01349,36750,2328.3920898438
1475836646.08226,36782,2240.1516113281
1475836646.11418,36799,2732.701171875
1475836648.5215,36908,2684.1440429688
1475836648.58791,36938,2598.7255859375
1475836650.48546,37013,2763.4206542969
1475836650.49326,37016,2739.3234863281
1475836653.13171,37181,2401.1726074219
1475836653.23349,37220,2608.6518554688
1475836653.23718,37222,2664.875
1475836653.48925,37331,2898.1958007813
1475836656.1153,37456,2586.2429199219
1475836656.14765,37468,2319.3845214844
1475836658.01966,37525,2809.5590820313
1475836658.10449,37553,2132.4201660156
1475836658.14377,37570,2596.1130371094
1475836658.17382,37587,2216.0327148438
1475836658.18906,37594,2247.9138183594
1475836658.19141,37595,2312.3386230469
1475836660.96911,37783,2734.390625
1475836661.10878,37843,2441.9340820313
1475836661.29695,37907,2519.1667480469
1475836661.34524,37927,2598.3889160156
1475836661.35039,37930,2543.283203125
1475836663.66439,37976,2566.5187988281
1475836665.51332,38026,2740.0432128906
1475836665.63755,38075,2361.7004394531
1475836665.64272,38077,2488.5048828125
1475836665.65506,38083,2444.8974609375
1475836665.76055,38127,2171.0629882813
1475836665.86484,38173,2564.5786132813
1475836665.86841,38175,2786.236328125
1475836665.8909,38186,2455.9912109375
1475836668.2219,38250,2522.1293945313
1475836668.37658,38313,2683.9128417969
1475836668.39183,38321,2332.4699707031
1475836668.42797,38335,3976.1232910156
1475836668.54069,38380,2662.267578125
1475836668.57834,38397,2558.8518066406
1475836668.66247,38433,2514.4892578125
1475836668.7668,38481,2454.7885742188
1475836671.25196,38564,2843.2448730469
1475836671.31516,38591,2467.1931152344
1475836671.36857,38615,3568.1843261719
1475836671.39682,38626,2491.1862792969
1475836671.51295,38680,2634.4379882813
1475836671.53683,38690,2338.1091308594
1475836671.7271,38772,2375.978515625
1475836674.10901,38840,2500.6296386719
1475836678.98202,39230,2640.9990234375
1475836679.12093,39292,2263.7380371094
1475836681.44952,39326,2277.2951660156
1475836681.61881,39375,2352.7600097656
1475836681.8133,39457,2388.0620117188
1475836681.81496,39458,2344.5998535156
1475836681.85262,39476,1873.3959960938
1475836683.8129,39547,2374.3432617188
1475836686.22455,39602,2664.9235839844
1475836686.29796,39628,2265.4606933594
1475836686.4993,39702,2486.5676269531
1475836686.71435,39793,2224.7578125
1475836686.72121,39796,2196.2741699219
1475836686.75559,39812,2254.9201660156
1475836686.77086,39820,2427.369140625
1475836686.80122,39836,2375.857421875
1475836689.18094,39890,2574.3364257813
1475836689.18381,39891,2574.3364257813
1475836689.28302,39921,2672.5856933594
1475836689.39549,39965,2403.0234375
1475836691.60715,40122,2280.8195800781
1475836691.61933,40126,2206.984375
1475836693.99639,40183,2384.5920410156
1475836694.11405,40218,2722.8603515625
1475836694.25821,40265,4510.572265625
1475836694.3811,40307,2116.2238769531
1475836694.4203,40324,2395.4816894531
1475836694.43773,40333,2577.6018066406
1475836694.5597,40387,2522.7060546875
1475836697.0029,40435,2528.2065429688
1475836697.06981,40456,2483.3315429688
1475836698.9405,40574,2327.017578125
1475836699.14844,40646,2421.8752441406
1475836701.75613,40815,2636.1071777344
1475836701.81517,40845,2499.9890136719
1475836701.9252,40897,2476.0236816406
1475836701.92693,40898,2484.0087890625
1475836704.42338,40999,2669.8957519531
1475836706.16598,41004,2527.9711914063
1475836706.31356,41046,2616.7385253906
1475836706.43515,41086,2459.0612792969
1475836706.64586,41175,2560.5791015625
1475836709.13451,41311,2648.6743164063
1475836709.21471,41346,2610.7639160156
1475836709.24833,41363,2612.7966308594
1475836709.33938,41403,2851.2060546875
1475836711.33271,41522,2569.5910644531
1475836713.81057,41607,2443.9013671875
1475836714.2001,41796,2476.6662597656
1475836716.8632,41934,2893.6748046875
1475836718.89514,42052,2315.6740722656
1475836721.28326,42081,2514.11328125
1475836721.51326,42173,2629.4399414063
1475836721.79962,42315,2398.4841308594
1475836721.8315,42329,2422.9938964844
1475836724.19311,42393,2439.3952636719
1475836724.32426,42442,2220.7145996094
1475836724.3942,42468,2524.8366699219
1475836724.44409,42495,2265.26171875
1475836726.31274,42534,2602.8400878906
1475836726.52022,42615,2563.2192382813
1475836729.03964,42648,2705.724609375
1475836729.06081,42654,2585.8984375
1475836729.29856,42745,1958.1390380859
1475836729.34585,42770,2558.4301757813
1475836729.38028,42786,2301.37109375
1475836732.15115,42946,2431.8696289063
1475836734.05665,43006,2263.4223632813
1475836734.3588,43098,2750.6760253906
1475836734.39288,43114,2322.4306640625
1475836734.41371,43124,2194.4995117188
1475836734.54422,43173,2366.4047851563
1475836737.07631,43197,2325.6413574219
1475836737.15102,43221,2662.9729003906
1475836737.2292,43249,2486.9118652344
1475836737.41013,43321,2641.5534667969
1475836737.48738,43360,2201.6120605469
1475836740.00754,43483,2568.7702636719
1475836740.03166,43493,2753.724609375
1475836741.8399,43546,2427.9880371094
1475836741.98254,43597,2521.2790527344
1475836742.03549,43621,2340.6105957031
1475836742.06516,43634,2273.2319335938
1475836742.1953,43686,2748.0583496094
1475836744.69406,43763,2579.2629394531
1475836744.77685,43798,2662.15625
1475836744.80051,43807,2304.6110839844
1475836744.82007,43816,2842.4072265625
1475836744.87126,43842,2197.0759277344
1475836744.88877,43850,2505.0563964844
1475836745.02596,43917,2275.6674804688
1475836745.06214,43936,2150.0744628906
1475836745.16083,43979,2663.9033203125
1475836747.60117,44021,2172.74609375
1475836747.65622,44038,2308.6513671875
1475836747.88853,44135,2418.1706542969
1475836747.93442,44152,2458.9411621094
1475836747.99895,44180,2453.1271972656
1475836748.00405,44183,2582.30859375
1475836750.50466,44289,2794.486328125
1475836750.73293,44385,2595.0659179688
1475836750.75604,44393,2315.0876464844
1475836750.78967,44406,2226.4677734375
1475836750.87789,44439,2197.4230957031
1475836755.188,44572,2426.3989257813
1475836755.19357,44575,2405.6071777344
1475836755.23741,44591,2367.5515136719
1475836755.3789,44648,2448.837890625
1475836755.39001,44652,2250.283203125
1475836755.46062,44683,4343.451171875
1475836755.48894,44694,2837.3332519531
1475836755.66879,44767,2379.8225097656
1475836755.7052,44779,2355.1918945313
1475836755.70691,44780,2228.7639160156
1475836755.77125,44809,2419.8928222656
1475836760.41515,45029,2035.0161132813
1475836760.55626,45087,2844.0505371094
1475836763.37953,45281,2649.9931640625
1475836763.47582,45329,2657.8688964844
1475836763.48829,45336,2925.5053710938
1475836765.91596,45430,2261.8708496094
1475836765.91795,45431,2149.7604980469
1475836766.00844,45468,2403.2458496094
1475836766.03749,45481,2122.1206054688
1475836768.03915,45610,2172.5021972656
1475836770.47704,45674,2556.3408203125
1475836770.47894,45675,2529.0854492188
1475836770.56407,45708,2360.1196289063
1475836770.60154,45728,2366.0446777344
1475836770.66064,45751,2319.5502929688
1475836773.40495,45966,2410.9313964844
1475836775.2912,46035,2618.8391113281
1475836775.3992,46079,3376.1911621094
1475836775.47294,46109,2345.3569335938
1475836775.54625,46144,2767.2521972656
1475836775.66745,46198,2401.318359375
1475836778.0189,46213,2281.5246582031
1475836778.2535,46285,2557.3510742188
1475836778.26583,46292,2591.4978027344
1475836778.26768,46293,2595.916015625
1475836778.28843,46300,2386.5151367188
1475836778.52179,46390,2373.2954101563
1475836778.53614,46397,2350.4577636719
1475836778.66177,46450,2284.2971191406
1475836778.69234,46464,2304.4899902344
1475836781.00217,46485,2400.3020019531
1475836781.01112,46488,2405.919921875
1475836782.92193,46533,2317.0771484375
1475836783.07362,46589,2213.1499023438
1475836783.18611,46633,2598.6137695313
1475836783.26112,46666,2262.6528320313
1475836786.32232,46956,2050.4643554688
1475836790.71598,47066,2529.7482910156
1475836790.87776,47125,2495.3852539063
1475836790.93533,47144,2217.9272460938
1475836791.0023,47167,2222.5278320313
1475836791.08813,47204,2331.1091308594
1475836791.17582,47241,2156.0891113281
1475836791.21802,47260,2263.4140625
1475836794.10693,47469,2473.8771972656
1475836798.46847,47628,2246.6574707031
1475836798.86001,47803,2453.5764160156
1475836801.32286,47854,2294.6684570313
1475836806.09048,48127,2427.3371582031
1475836806.13146,48139,2319.6408691406
1475836806.27193,48189,2294.4816894531
1475836806.44331,48265,2182.2404785156
1475836806.65625,48358,2552.1481933594
1475836806.6997,48381,2059.0769042969
1475836809.13219,48414,2476.63671875
1475836809.18879,48424,2136.7294921875
1475836809.26389,48445,2234.0104980469
1475836811.49249,48618,2400.6052246094
1475836811.50376,48625,2331.4375
1475836811.58389,48660,2410.5087890625
1475836814.04086,48683,2424.796875
1475836814.09214,48700,2316.140625
1475836814.24535,48755,2152.912109375
1475836814.33426,48789,2473.1435546875
1475836814.39512,48819,2467.2680664063
1475836814.57603,48900,2396.9421386719
1475836814.64011,48919,2184.2197265625
1475836814.71447,48948,2199.6684570313
1475836819.04776,49016,2502.0893554688
1475836819.21094,49074,2696.8107910156
1475836819.42865,49129,2200.2390136719
1475836819.53145,49161,2191.6555175781
1475836822.15613,49268,2609.607421875
1475836822.20272,49285,2585.2568359375
1475836822.37784,49359,2407.8522949219
1475836822.57069,49451,2335.4750976563
1475836822.58577,49457,2174.0393066406
1475836825.10722,49512,2561.8818359375
1475836825.25816,49565,2311.9836425781
1475836825.30348,49582,2301.9294433594
1475836825.65038,49750,2613.7868652344
1475836828.11288,49813,2855.4821777344
1475836828.32485,49896,2318.6467285156
1475836828.34754,49909,2380.587890625
1475836828.431,49952,2585.8864746094
1475836830.36903,50032,2635.9191894531
1475836832.95911,50078,2437.8215332031
1475836833.01636,50096,2357.4907226563
1475836833.04791,50109,2171.4604492188
1475836833.13345,50140,2418.2822265625
1475836833.13558,50141,2445.0366210938
1475836833.19074,50162,2295.68359375
1475836833.25564,50189,2261.2341308594
1475836833.33228,50219,2196.8217773438
1475836833.36564,50236,1991.3249511719
1475836836.15948,50391,2328.1550292969
1475836836.34117,50447,2296.7998046875
1475836836.43112,50478,4316.3901367188
1475836838.40992,50559,2092.2062988281
1475836838.41914,50564,2317.5947265625
1475836841.02453,50668,2460.4709472656
1475836841.15171,50717,2376.3459472656
1475836841.28502,50770,2350.8781738281
1475836841.31998,50785,1994.7227783203
1475836841.40819,50823,2914.8693847656
1475836841.48774,50859,2090.0051269531
1475836844.16153,50983,2420.3786621094
1475836844.18216,50992,2292.4599609375
1475836845.99433,51056,2408.0944824219
1475836846.02712,51067,2069.8728027344
1475836846.13081,51112,2288.2583007813
1475836848.47127,51162,2322.650390625
1475836848.7907,51294,2417.625
1475836848.79365,51295,2555.9475097656
1475836848.79981,51298,2490.1442871094
1475836848.87986,51337,3249.607421875
1475836848.93406,51362,2220.5739746094
1475836853.48629,51557,2198.9006347656
1475836853.6101,51599,2566.3173828125
1475836853.6897,51629,2529.8747558594
1475836853.75272,51654,2644.5935058594
1475836856.2634,51720,1945.3283691406
1475836856.38899,51751,2248.2075195313
1475836856.66833,51857,2067.9038085938
1475836856.80983,51913,2040.4001464844
1475836856.89802,51949,2363.2888183594
1475836861.4733,52104,2611.0012207031
1475836864.76466,52477,2205.8732910156
1475836866.62876,52522,2416.3876953125
1475836869.06686,52526,2297.4548339844
1475836869.34115,52603,2255.8583984375
1475836869.39954,52626,2266.1030273438
1475836869.49039,52667,2488.26953125
1475836872.47749,52866,2393.5261230469
1475836872.53809,52889,2462.8837890625
1475836874.61854,53015,2709.2185058594
1475836874.72863,53046,2440.9182128906
1475836874.79612,53072,2044.4776611328
1475836877.4895,53159,2266.8708496094
1475836877.56692,53198,2230.9851074219
1475836877.64141,53228,2262.984375
1475836877.66336,53234,2468.1459960938
1475836877.67404,53238,2574.0593261719
1475836877.81499,53303,2402.9326171875
1475836880.46213,53370,2182.9106445313
1475836880.6026,53429,2169.3198242188
1475836880.62055,53439,2303.4328613281
1475836880.6353,53443,2041.3049316406
1475836880.71083,53477,2292.3256835938
1475836882.53496,53520,2398.5629882813
1475836882.55797,53525,2355.2045898438
1475836882.58319,53531,2256.5642089844
1475836882.6565,53552,2574.73828125
1475836882.74458,53581,2284.0026855469
1475836885.26902,53653,2711.4133300781
1475836885.34661,53680,2310.4365234375
1475836885.39068,53697,2357.1022949219
1475836885.39987,53702,2201.6333007813
1475836885.51231,53745,2564.8415527344
1475836885.52231,53751,2872.0788574219
1475836885.62465,53794,3782.0126953125
1475836885.75724,53800,2905.7912597656
1475836885.79605,53811,2655.365234375
1475836886.0121,53896,2418.3935546875
1475836888.62376,53988,2358.8483886719
1475836890.59624,54045,2149.7033691406
1475836890.92198,54167,2428.0654296875
1475836893.69919,54322,2514.3132324219
1475836893.76001,54350,2070.8854980469
1475836893.865,54402,2296.3095703125
1475836893.94377,54438,2318.7102050781
1475836896.3757,54451,2486.240234375
1475836898.39105,54510,2271.765625
1475836898.56623,54561,2394.7893066406
1475836898.82816,54668,2613.900390625
1475836901.68682,54790,2404.6037597656
1475836901.72333,54802,2509.5556640625
1475836901.95538,54903,3743.9506835938
1475836901.98781,54917,2788.7160644531
1475836901.99644,54922,2388.1843261719
1475836902.03239,54939,2439.5402832031
1475836902.0796,54957,2277.3234863281
1475836903.21349,55000,2397.6872558594
